dt,x,y,position,velocity,acceleration,jerk,heading
0.050000,0.006166,1.910931,0.000620,0.024800,0.496000,9.920000,6.268169
0.050000,0.006162,1.910931,0.000624,0.000090,-0.494202,-19.804033,6.268182
0.050000,0.006154,1.910931,0.000632,0.000150,0.001198,9.907990,6.268203
0.050000,0.006144,1.910931,0.000642,0.000210,0.001196,-0.000031,6.268232
0.050000,0.007452,1.910912,0.001950,0.026158,0.518973,10.355543,6.268270
0.050000,0.014254,1.910810,0.008754,0.136071,2.198257,33.585671,6.268316
0.050000,0.022294,1.910691,0.016795,0.160812,0.494811,-34.068920,6.268371
0.050000,0.031571,1.910554,0.026072,0.185553,0.494817,0.000120,6.268434
0.050000,0.042084,1.910399,0.036587,0.210294,0.494821,0.000084,6.268505
0.050000,0.053835,1.910227,0.048339,0.235035,0.494826,0.000094,6.268584
0.050000,0.066822,1.910038,0.061327,0.259777,0.494832,0.000127,6.268672
0.050000,0.081047,1.909832,0.075553,0.284518,0.494839,0.000136,6.268768
0.050000,0.096508,1.909610,0.091016,0.309261,0.494846,0.000144,6.268872
0.050000,0.113207,1.909372,0.107717,0.334003,0.494854,0.000153,6.268984
0.050000,0.131142,1.909118,0.125654,0.358747,0.494862,0.000162,6.269104
0.050000,0.150315,1.908850,0.144828,0.383490,0.494872,0.000202,6.269232
0.050000,0.170725,1.908566,0.165240,0.408234,0.494882,0.000188,6.269368
0.050000,0.192371,1.908269,0.186889,0.432979,0.494891,0.000190,6.269511
0.050000,0.215256,1.907957,0.209775,0.457724,0.494903,0.000243,6.269662
0.050000,0.239377,1.907633,0.233899,0.482470,0.494914,0.000227,6.269821
0.050000,0.264735,1.907296,0.259260,0.507216,0.494926,0.000231,6.269988
0.050000,0.291331,1.906948,0.285858,0.531963,0.494939,0.000266,6.270162
0.050000,0.319164,1.906588,0.313693,0.556711,0.494953,0.000275,6.270343
0.050000,0.348235,1.906217,0.342766,0.581459,0.494967,0.000284,6.270532
0.050000,0.378543,1.905836,0.373077,0.606208,0.494982,0.000293,6.270727
0.050000,0.410089,1.905447,0.404624,0.630958,0.494997,0.000303,6.270930
0.050000,0.442872,1.905048,0.437410,0.655709,0.495013,0.000313,6.271140
0.050000,0.476892,1.904642,0.471433,0.680460,0.495031,0.000360,6.271356
0.050000,0.512150,1.904229,0.506693,0.705212,0.495047,0.000322,6.271580
0.050000,0.548646,1.903810,0.543192,0.729966,0.495065,0.000372,6.271809
0.050000,0.586380,1.903385,0.580928,0.754720,0.495083,0.000350,6.272046
0.050000,0.625351,1.902955,0.619902,0.779475,0.495104,0.000421,6.272288
0.050000,0.665560,1.902522,0.660113,0.804231,0.495122,0.000369,6.272537
0.050000,0.707008,1.902086,0.701562,0.828988,0.495143,0.000411,6.272792
0.050000,0.749693,1.901648,0.744250,0.853747,0.495164,0.000424,6.273052
0.050000,0.793616,1.901209,0.788175,0.878506,0.495186,0.000434,6.273319
0.050000,0.838777,1.900769,0.833338,0.903266,0.495208,0.000444,6.273590
0.050000,0.885176,1.900331,0.879740,0.928028,0.495232,0.000469,6.273868
0.050000,0.932814,1.899893,0.927379,0.952791,0.495255,0.000472,6.274150
0.050000,0.981689,1.899459,0.976257,0.977554,0.495278,0.000463,6.274438
0.050000,1.031804,1.899028,1.026373,1.002320,0.495305,0.000534,6.274730
0.050000,1.083156,1.898601,1.077727,1.027086,0.495329,0.000474,6.275028
0.050000,1.135747,1.898180,1.130320,1.051854,0.495356,0.000544,6.275329
0.050000,1.189577,1.897766,1.184151,1.076623,0.495383,0.000533,6.275636
0.050000,1.244645,1.897358,1.239221,1.101394,0.495410,0.000541,6.275946
